id;label;count;avg_rating;norm_avg_rating;avg_weight;norm_avg_weight;weighted_avg_rating;norm_weighted_avg_rating;weighted_avg_weight;norm_weighted_avg_weight
1;Card Game;4884;6.2292258783783865;-0.6453408195752071;1.6504560196560218;-0.9050613190523225;6.921588088298485;-0.47621980430922584;1.924296597106325;-0.846616877965132
2;Ancient;563;6.615559094138542;0.28543902693588113;2.4020944937833058;0.5929861561807711;7.284895527537672;0.5099257573478283;2.6301140648843617;0.4132618125902185
3;Negotiation;508;6.159070984251973;-0.8143626870284154;2.1168023622047243;0.024386793420120345;7.10607674335625;0.02454799924108171;2.589568683874388;0.3408886228252727
4;Political;350;6.65039845714286;0.36937635260925816;2.6673071428571418;1.1215662555513373;7.368859045769642;0.7378325985040756;3.202542400612069;1.4350419398570606
5;Wargame;2539;6.923524403308381;1.027409666545085;2.7746352107128787;1.3354756636076706;7.38909729201785;0.7927663943965783;3.0347755013894937;1.135579329535918
6;Racing;504;6.092169325396822;-0.9755466422780572;1.5637658730158739;-1.0778384715958318;6.750656312305442;-0.9401894180190109;1.8014945482104439;-1.0658175801629861
7;Sports;345;6.448516695652174;-0.11701070216147656;1.7959350724637686;-0.6151153739475467;6.9615059345574775;-0.3678685770355723;1.9028333772623454;-0.8849285584584781
8;Party Game;1427;6.00547182200419;-1.1844240714214689;1.256211142256483;-1.6908081422144732;6.764204776475727;-0.9034140691938536;1.3504967529778602;-1.8708451370605497
9;Word Game;343;5.980903206997083;-1.2436164234440865;1.328551020408164;-1.546631685641224;6.792550119168962;-0.8264747311249202;1.3975289262343842;-1.7868930735859232
10;Civilization;260;6.930850038461538;1.0450590771711836;2.820649615384616;1.4271843308933436;7.5966854011332074;1.3562343291176049;3.193261430415144;1.4184754802374153
11;Medieval;770;6.6514998441558415;0.3720298879333579;2.2985772727272695;0.3866719280191607;7.232489406313106;0.36767691169387756;2.522210144090773;0.22065415318617732
12;Renaissance;211;6.864715639810432;0.8857236565694095;2.5994431279620867;0.9863103849803712;7.316799747942798;0.5965251548623121;2.755159524843785;0.636466986088578
13;Miniatures;784;7.1538972193877575;1.5824392773663565;2.615574617346939;1.0184611300214441;7.477989783212739;1.0340522206379887;2.7958158931226214;0.7090382872652512
14;Science Fiction;1125;6.58491408888889;0.2116070287565942;2.304879911111114;0.3992333546134921;7.321953714960595;0.6105148538075669;2.665548559282005;0.4765121095015907
15;Bluffing;930;6.323021344086016;-0.4193625044489625;1.670413225806451;-0.8652857576415398;7.009346872029954;-0.2380112632057416;2.052388350789987;-0.6179740938612669
16;Abstract Strategy;1078;6.326834591836736;-0.41017537268981547;1.8898504638218927;-0.42793800111159863;6.8757590645851945;-0.6006160688739687;2.01461112511058;-0.6854061478902167
17;Children's Game;1260;5.6968807777777695;-1.9279022738188616;1.1437595238095237;-1.914929004702169;6.243971294150933;-2.315512705804025;1.1971858506398132;-2.144503905372954
18;Deduction;737;6.335396445047484;-0.389547582760674;1.6506921302578017;-0.9045907405720461;7.123392096565035;0.07154802420926194;1.9602860824742252;-0.782375926488241
19;Electronic;164;5.694192987804875;-1.934377877355829;1.349851219512195;-1.5041794821044048;6.704989978979902;-1.0641440830279065;1.8660813995081607;-0.9505305529146748
20;Economic;1088;6.550283658088235;0.12817307653526044;2.5843561580882333;0.9562414117885911;7.484208713658787;1.0509326089682327;3.0789362651777874;1.2144059494418684
21;Adventure;760;6.523067144736842;0.06260123055786643;2.1771050000000014;0.14457251755298703;7.2618990023453724;0.447505011713191;2.7056779029995446;0.5481426759352324
22;Dice;1357;6.275916042741351;-0.5328517499159264;1.6603563743551955;-0.8853294906913151;6.970783849014582;-0.3426850184977467;2.0070928940363144;-0.6988261318854514
23;Fantasy;1865;6.592253340482567;0.2292892450227449;2.1178976943699706;0.026569837052358495;7.168484336251995;0.19394439496784818;2.5689154116660116;0.30402269256218734
24;Horror;502;6.463866673306771;-0.08002850839079048;2.0197693227091627;-0.16900418486807142;7.118829529533751;0.05916359509576553;2.4890050081748565;0.16138324382606323
25;Age of Reason;115;7.048563478260868;1.328662176669449;2.856242608695653;1.4981226817108642;7.321113561888722;0.608234379659623;2.937724447930494;0.9623439539169713
26;Nautical;412;6.571682257281559;0.1797280142424015;2.2891351941747575;0.36785346352668474;7.14931554457206;0.14191347901115098;2.67792287284743;0.4986001629758237
27;Pirates;282;6.212242978723406;-0.6862571583452842;1.7132762411347522;-0.7798579434679862;6.783689962575045;-0.8505243462910033;1.9642552695987539;-0.7752909583409339
28;Action / Dexterity;813;5.981742853628533;-1.2415934905694006;1.1845606396063968;-1.833610644067202;6.501548221831923;-1.6163573443013957;1.2454364107627736;-2.0583770308176272
29;Real-time;497;6.2172001408450654;-0.6743140315042487;1.4121885311871223;-1.3799385663159065;6.829014522123094;-0.7274973768296302;1.6847799679010882;-1.274152198278602
30;Aviation / Flight;162;6.823189320987651;0.7856756692795089;2.3528524691358026;0.49484470488770427;7.152483371743185;0.1505120882536243;2.246784813499112;-0.2709779198255388
31;World War II;842;6.969091211401418;1.137192271075698;2.867823752969123;1.521204395242527;7.243993551254154;0.3989032512866791;2.931763277753571;0.9517033115135999
32;American West;179;6.551792402234635;0.13180804393574;2.1190983240223455;0.028962743058824805;6.9925875545226885;-0.28350200958517446;2.2425073125496775;-0.2786132257524212
33;Trains;262;6.82559469465649;0.7914708565503703;2.787393129770992;1.3609027393789386;7.294028272191126;0.5347152734243797;2.4278539104451773;0.052229009975451414
34;Transportation;275;6.659697345454545;0.39177985684444155;2.6689712727272714;1.1248829372224056;7.188230446834694;0.24754235968856844;2.738238168537473;0.6062624966860557
35;Maze;131;6.195514198473279;-0.7265612556331495;1.729680152671756;-0.7471642494810095;6.825283629500965;-0.7376243459003335;2.1192238433066013;-0.4986732595258173
36;Puzzle;363;6.295094187327829;-0.48664648009607336;1.6550327823691455;-0.8959396361380777;7.106840979933245;0.026622409030315562;2.008675576245141;-0.6960010564518565
37;Territory Building;350;6.746719600000005;0.601439698205733;2.547767714285713;0.8833190857664782;7.400866178875342;0.8247113376778481;2.731540941446188;0.594307998415161
38;Exploration;587;6.55964250425894;0.15072103525827515;2.22002640545145;0.23011670572756704;7.14191407057634;0.121823247041544;2.5421706218261595;0.256283450703119
39;Fighting;1218;6.626330385878487;0.31138994408056825;2.2096225779967162;0.2093814347325309;7.221653044485306;0.33826317289630914;2.623784890368051;0.4019642853031586
40;City Building;390;6.7935457948717985;0.7142565016734547;2.4187628205128204;0.6262068409022417;7.3517100679678835;0.6912841755442429;2.6426932269498686;0.4357155190439079
41;Book;66;7.328187272727273;2.0023505417306344;2.526319696969697;0.8405722742407385;7.4020240330572245;0.8278541655948891;2.7036128393665164;0.5444565534111137
42;Napoleonic;233;7.1423029184549325;1.5545055113777806;2.7263227467811157;1.2391868663912957;6.99119016376175;-0.28729502494342174;2.5357693335380844;0.2448572008943178
43;Prehistoric;113;6.246114336283187;-0.6046520161920731;2.0106486725663713;-0.18718202885717417;7.156325398406673;0.16094071462555043;2.568142281615407;0.3026426614348037
44;Modern Warfare;186;6.848737150537636;0.8472272105324098;2.7218564516129033;1.2302853499965225;7.7630909451114345;1.8079181398672644;3.1607994209764447;1.360531045859538
45;Murder/Mystery;211;6.326826729857818;-0.4101943142957446;1.7311511848341232;-0.7442324197614364;7.023118500712096;-0.20063016655073382;2.1677616824214647;-0.4120335942042285
46;Novel-based;330;6.154712272727274;-0.8248639866279419;1.9267400000000015;-0.3544155851678168;7.214886671017703;0.3198968295658108;2.854236016791361;0.8133177536569777
47;Movies / TV / Radio theme;783;5.693429833971905;-1.936216518659603;1.6758288633461054;-0.854492161488181;6.939727221360128;-0.4269837479308991;2.1703675519337935;-0.40738213739162477
48;Vietnam War;45;7.050628666666666;1.333637766830868;2.875;1.5355069610588077;7.5178857008947615;1.1423439259571841;3.365609939498704;1.7261162285273783
49;Animals;911;6.080407672886937;-1.0038836028894462;1.4567212952799125;-1.2911828717756373;6.964674243715971;-0.35926865950801173;2.1182493127730866;-0.5004127889488222
50;Arabian;69;6.206002173913043;-0.7012929230854866;1.9510608695652178;-0.3059430568157409;7.127606228215284;0.08298667581472956;2.2386160335114846;-0.28555912857154164
51;Memory;420;5.850577238095237;-1.5576064724026981;1.3281711904761906;-1.5473887028645261;6.479506342383338;-1.6761868419695989;1.491216202754175;-1.6196620136420081
52;Humor;959;6.045202533889465;-1.0887021805724286;1.4887172054223161;-1.2274136608364752;6.577623957412194;-1.4098607497109161;1.6533068340163986;-1.330331497483458
53;Medical;59;6.489840847457628;-0.01744978918380377;1.9473084745762712;-0.3134217397634115;7.77428992462934;1.8383161520021045;2.4296887484774667;0.05550418159280923
54;Religious;95;6.370338947368423;-0.30536176694102424;2.2682536842105265;0.3262357252685529;7.235242680474396;0.3751502766760738;2.716271482839927;0.567052133559752
55;American Civil War;154;6.798776493506491;0.7268586509936087;2.8238175324675323;1.4334981244938116;7.161973243771373;0.17627097499948466;2.8832109238814643;0.865037737463219
56;Post-Napoleonic;66;6.86765893939394;0.8928148509653758;2.597745454545455;0.9829268495932177;7.358097016715118;0.7086206252817056;2.6487823032861013;0.4465844729468692
57;Print & Play;454;6.646580374449342;0.3601775721822464;1.9268958149779742;-0.3541050392838708;6.733056866518971;-0.9879605712502733;1.8562303772170883;-0.968114551088847
58;Educational;376;6.069424893617024;-1.03034404994938;1.5549473404255323;-1.0954141824421406;6.723993537583751;-1.0125616683872374;1.7376771957258283;-1.1797310580146156
59;Environmental;115;6.5567746086956555;0.14381150927575992;2.3455686956521737;0.4803278342738243;7.677935903090566;1.5767770795095273;2.9654867349092457;1.0118994202554883
60;Travel;151;6.408901721854307;-0.21245374906223952;1.8832569536423833;-0.4410791475767343;7.322519409242117;0.6120503492164853;2.094645791148396;-0.542544891474743
61;Trivia;480;5.505275625000004;-2.3895302349102043;1.3503852083333343;-1.5031152196526467;6.088405610561675;-2.7377732814172138;1.3994269829392396;-1.7835050571297124
62;Music;64;5.89361875;-1.4539079805049895;1.6243546875;-0.9570823851399102;6.131374204848754;-2.621141239322009;1.8522004767580451;-0.9753078920660703
63;Number;135;5.948317333333335;-1.3221244917381763;1.4394518518518515;-1.3256016076660868;6.576953221464647;-1.4116813655482972;1.4671745586238116;-1.6625761614330987
64;World War I;164;7.020295121951217;1.2605561602213256;2.739403658536586;1.2652576803577862;7.066005793336845;-0.08421880607336352;2.6285729092805012;0.41051086182351915
65;Farming;163;6.6625595705521485;0.3986757211614284;2.1912036809815953;0.17267178891228824;7.577538379750664;1.3042625054883161;2.9878474409057785;1.051813106551028
66;Civil War;79;6.863315569620255;0.882350513739448;2.747631645569621;1.281656408769607;7.413332856830957;0.8585503340944444;2.9049877791311407;0.9039092547164641
67;Pike and Shot;40;6.89833425;0.9667198628381158;3.0256599999999993;1.8357787544640998;7.247142105655686;0.40744954738017186;3.4386326699834164;1.8564612345152267
68;Mafia;106;6.389617641509435;-0.2589142464030913;1.9047367924528296;-0.3982689144579946;6.7234519032050715;-1.0140318566655016;1.8830617329470634;-0.9202207897891671
69;Comic Book / Strip;219;6.275642283105023;-0.5335113099586242;1.7387287671232876;-0.7291299756910555;6.798825104709894;-0.809442189337142;2.118823037011415;-0.4993886956454916
70;Industry / Manufacturing;204;6.8080087254901995;0.7491015623411172;2.7369279411764715;1.2603234702709272;7.570682785807035;1.2856539860641323;3.3300831292276434;1.6627011484999346
71;Space Exploration;180;6.701349388888889;0.49213074828516057;2.5076605555555553;0.8033838111063477;7.471806546273684;1.017268717176314;3.0395214340198313;1.1440507823700297
72;Korean War;13;7.127235384615385;1.51820380015453;3.0024384615384623;1.789497239798789;7.507256131855309;1.1134914963110014;3.7529664705882357;2.4175446238934932
73;Spies/Secret Agents;136;6.519401397058826;0.053769465848278145;1.9531897058823535;-0.30170019541382503;7.364119910156965;0.7249688994828867;2.1757747555899716;-0.3977303209193607
74;Collectible Components;347;6.200191757925068;-0.7152917662623843;2.183885878962536;0.15808709797874398;7.231420225159317;0.36477477390219226;2.744496171841769;0.6174329839131971
75;American Revolutionary War;52;7.265052115384618;1.8502410940735818;2.6201269230769224;1.0275340691271877;7.515422788881236;1.1356587070803668;2.744500517464425;0.6174407408158402
76;Video Game Theme;216;6.377367777777778;-0.2884274381733078;2.0225074074074074;-0.16354706550767353;6.987650311279017;-0.29690344315274414;2.859660673765057;0.8230007241652697
77;American Indian Wars;24;7.131474166666667;1.5284161576380135;2.442154166666667;0.6728267895268238;7.555999183391507;1.2457974684504742;2.9824902943516314;1.042250641616575
78;Mythology;258;6.697631124031007;0.48317245567007483;2.201223643410853;0.1926420005709031;7.374893351188617;0.7542118488686345;2.638433415129065;0.42811178807405587
79;Game System;44;7.016447499999999;1.2512862118371548;2.032518181818182;-0.14359516596101832;7.034287059074128;-0.1703147282489754;2.266136451612903;-0.23643539629795274
80;Mature / Adult;105;5.889890190476194;-1.4628910757183968;1.4501457142857141;-1.3042882846112254;7.036600461933907;-0.16403533037241783;2.1940628156347284;-0.3650862759731231
81;Math;102;5.801663235294116;-1.6754533625021901;1.5202166666666668;-1.1646338936843332;5.9732774330138145;-3.0502720883456953;1.510866304347826;-1.5845867351241434
82;Zombies;178;6.462341235955056;-0.0837036941790425;1.9322544943820221;-0.34342496311941134;6.908779613881414;-0.5109865578456885;2.185462303185646;-0.38043812380506464
83;Expansion for Base-game;24;7.2907158333333335;1.9120718414148585;2.4090708333333333;0.6068902978779106;7.421707427863596;0.8812818974004779;2.795836426914154;0.709074939923437
84;Fan Expansion;1;6.67778;0.4353457987198111;1.75;-0.7066659287656664;6.67778;-1.1380016403077782;1.75;-1.1577349482246613
